Internal Tracking Number,Substance Name,ID,Active Status,CAS
186908,Titanium dioxide,13463677,Inactive,13463-67-7
187435,"1,1-Dichloro-1,2,2,3,3-pentafluoropropane",13474889,Active,13474-88-9
189803,Desmedipham,13684565,Active,13684-56-5
194787,C.I. Pigment Green 36,14302137,Active,14302-13-7
195750,Ferbam,14484641,Active,14484-64-1
202549,Alachlor,15972608,Active,15972-60-8
203083,C.I. Direct Brown 95,16071866,Active,16071-86-6
204743,N-Nitrosonornicotine,16543558,Active,16543-55-8
209593,Benomyl,17804352,Active,17804-35-2
213793,Oryzalin,19044883,Active,19044-88-3
215327,Oxydiazon,19666309,Active,19666-30-9
217208,"3,3'-Dimethoxybenzidine dihydrochloride",20325400,Active,20325-40-0
217307,Methazole,20354261,Active,20354-26-1
218685,Osmium tetroxide,20816120,Active,20816-12-0
218818,Aluminum phosphide,20859738,Active,20859-73-8
219204,Metribuzin,21087649,Active,21087-64-9
220400,Cyanazine,21725462,Active,21725-46-2
222505,Bendiocarb,22781233,Active,22781-23-3
224261,Thiophanate-methyl,23564058,Active,23564-05-8
224279,Thiophanate ethyl,23564069,Active,23564-06-9
225102,Pronamide,23950585,Active,23950-58-5
231852,Isofenphos,25311711,Active,25311-71-1
231894,Dinitrotoluene (mixed isomers),25321146,Active,25321-14-6
231902,Dichlorobenzene (mixed isomers),25321226,Active,25321-22-6
232421,Diaminotoluene (mixed isomers),25376458,Active,25376-45-8
236513,Phenothrin,26002802,Active,26002-80-2
239681,Toluene diisocyanate (mixed isomers),26471625,Active,26471-62-5
240754,Sodium azide,26628228,Active,26628-22-8
240960,Triforine,26644462,Active,26644-46-2
245191,Norflurazon,27314132,Active,27314-13-2
248542,Thiobencarb,28249776,Active,28249-77-6
249102,C.I. Direct Blue 218,28407376,Active,28407-37-6
249318,d-trans-Allethrin,28434006,Active,28434-00-6
251777,Octachlorostyrene,29082744,Active,29082-74-4
252296,Pirimiphos methyl,29232937,Active,29232-93-7
256677,Acephate,30560191,Active,30560-19-1
258731,Propetamphos,31218834,Active,31218-83-4
263822,Amitraz,33089611,Active,33089-61-1
265652,Tebuthiuron,34014181,Active,34014-18-1
265744,Dichlorotrifluoroethane,34077877,Active,34077-87-7
269233,Diflubenzuron,35367385,Active,35367-38-5
269266,Sulprofos,35400432,Active,35400-43-2
269597,Imazalil,35554440,Active,35554-44-0
269886,"1-Bromo-1-(bromomethyl)-1,3-propanedicarbonitrile",35691657,Active,35691-65-7
277590,Diethatyl ethyl,38727558,Active,38727-55-8
278382,"2,4-Diaminoanisole sulfate",39156417,Active,39156-41-7
278739,Dinocap,39300453,Active,39300-45-3
279604,Fenpropathrin,39515418,Active,39515-41-8
281436,Pendimethalin,40487421,Active,40487-42-1
282798,Profenofos,41198087,Active,41198-08-7
284406,"3,3'-Dimethylbenzidine dihydrofluoride",41766750,Active,41766-75-0
286278,Oxyfluorfen,42874033,Active,42874-03-3
286872,Triadimefon,43121433,Active,43121-43-3
288738,Vinclozolin,50471448,Active,50471-44-8
291062,Hexazinone,51235042,Active,51235-04-2
291435,Diclofop methyl,51338273,Active,51338-27-3
292094,Fenvalerate,51630581,Active,51630-58-1
296012,Permethrin,52645531,Active,52645-53-1
298505,"Bromacil, lithium salt",53404196,Active,53404-19-6
298570,"2,4-D 2-ethyl-4-methylpentyl ester",53404378,Active,53404-37-8
298612,"Dazomet, sodium salt",53404607,Active,53404-60-7
303883,Dimethipin,55290647,Active,55290-64-7
304113,3-Iodo-2-propynyl butylcarbamate,55406536,Active,55406-53-6
309120,Triclopyr triethylammonium salt,57213691,Active,57213-69-1
315127,Thiodicarb,59669260,Active,59669-26-0
316356,Fenarimol,60168889,Active,60168-88-9
316398,Propiconazole,60207901,Active,60207-90-1
325225,"Acifluorfen, sodium salt",62476599,Active,62476-59-9
336859,Chlorotetrafluoroethane,63938103,Active,63938-10-3
342899,Chlorsulfuron,64902723,Active,64902-72-3
343079,"3,3'-Dichlorobenzidine sulfate",64969342,Active,64969-34-2
356030,Fenoxaprop ethyl,66441234,Active,66441-23-4
358291,Hydramethylnon,67485294,Active,67485-29-4
392688,Cyhalothrin,68085858,Active,68085-85-8
420992,Cyfluthrin,68359375,Active,68359-37-5
515775,Fluvalinate,69409945,Active,69409-94-5
516765,Fluazifop butyl,69806504,Active,69806-50-4
549147,Abamectin,71751412,Active,71751-41-2
556662,Fomesafen,72178020,Active,72178-02-0
563650,Fenoxycarb,72490018,Active,72490-01-8
581959,Sethoxydim,74051802,Active,74051-80-2
588327,Quizalofop-ethyl,76578148,Active,76578-14-8
589374,Lactofen,77501634,Active,77501-63-4
594945,Bifenthrin,82657043,Active,82657-04-3
600957,Myclobutanil,88671890,Active,88671-89-0
602110,"Dichloro-1,1,2-trifluoroethane",90454185,Active,90454-18-5
602326,Chlorimuron ethyl,90982324,Active,90982-32-4
611475,Tribenuron methyl,101200480,Active,101200-48-0
617332,"1,1-Dichloro-1,2,3,3,3-pentafluoropropane",111512562,Active,111512-56-2
617530,"3,3'-Dimethoxybenzidine hydrochloride",111984099,Active,111984-09-9
625764,Dichloropentafluoropropane,127564925,Active,127564-92-5
626226,"2,2-Dichloro-1,1,1,3,3-pentafluoropropane",128903219,Active,128903-21-9
629220,"1,3-Dichloro-1,1,2,3,3-pentafluoropropane",136013791,Active,136013-79-1
1841181,Mixture,MIXTURE,Active,
649921,Antimony compounds,N010,Active,
649418,Arsenic compounds,N020,Active,
649426,Barium compounds,N040,Active,
649947,Beryllium compounds,N050,Active,
649954,Cadmium compounds,N078,Active,
650291,Chlorophenols,N084,Active,1336-35-2
649475,Chromium compounds (except chromite ore mined in the Transvaal region),N090,Active,
649970,Cobalt compounds,N096,Active,
649491,Copper compounds,N100,Active,
649988,Cyanide compounds,N106,Active,
649715,Diisocyanates,N120,Active,
755371,Dioxin and dioxin-like compounds,N150,Active,
649889,"Ethylenebisdithiocarbamic acid, salts and esters",N171,Active,
649541,Certain glycol ethers,N230,Active,
1827615,Hexabromocyclododecane,N270,Active,
650002,Lead compounds,N420,Active,
650010,Manganese compounds,N450,Active,
650028,Mercury compounds,N458,Active,
650036,Nickel compounds,N495,Active,
649897,Nicotine and salts,N503,Active,
649616,Nitrate compounds,N511,Active,
1827619,Nonylphenol,N530,Active,
761288,Polybrominated biphenyls,N575,Active,
1737085,Polychlorinated alkanes,N583,Active,
649749,Polycyclic aromatic compounds,N590,Active,
650044,Selenium compounds,N725,Active,
761312,Silver compounds,N740,Active,
649905,Strychnine and salts,N746,Active,
649673,Thallium compounds,N760,Active,
755389,Vanadium compounds,N770,Active,
649681,Warfarin and salts,N874,Active,
649699,Zinc compounds,N982,Active,
1841180,Trade Secret Chemical,TRD SECRT,Active,
